哈尔滨,2013-12-02,162,126~212,中度污染,200.8,251.1,139.3,2.39,115.7,51,65
哈尔滨,2013-12-03,297,217~377,重度污染,320.4,373.2,106.5,2.845,119.9,26,96
哈尔滨,2013-12-04,285,127~378,重度污染,98.5,127.2,90.5,1.217,63,40,87
哈尔滨,2013-12-05,86,77~111,良,61.6,90.9,80.9,1.25,50.9,29,23
哈尔滨,2013-12-06,119,82~158,轻度污染,115.1,155.7,72.2,1.744,67,42,55
哈尔滨,2013-12-07,225,169~327,重度污染,261.8,338.1,93.8,2.647,100.1,38,73
哈尔滨,2013-12-08,340,270~361,严重污染,190.2,252.5,122.2,1.795,87,23,94
哈尔滨,2013-12-09,167,127~244,中度污染,97,124.9,90.1,1.132,60.9,35,52
哈尔滨,2013-12-10,197,133~268,中度污染,221.6,266.6,87.6,2.133,82.9,33,101
哈尔滨,2013-12-11,250,161~287,重度污染,126.6,154.3,88.9,1.318,61.2,27,113
哈尔滨,2013-12-12,150,122~230,中度污染,165.3,200.9,142.9,1.552,71.4,30,88
哈尔滨,2013-12-13,202,133~236,重度污染,101.3,129.5,89.5,1.218,50.6,32,100
哈尔滨,2013-12-14,117,111~126,轻度污染,90.9,122.3,118,1.142,54.3,31,49
哈尔滨,2013-12-15,126,113~194,轻度污染,143,169.5,133,1.538,72.8,36,58
哈尔滨,2013-12-16,264,208~284,重度污染,196.8,246,152.8,1.971,93,24,102
哈尔滨,2013-12-17,198,176~237,中度污染,174.7,223.1,133.8,1.971,89.3,24,90
哈尔滨,2013-12-18,287,229~305,重度污染,229.1,302.6,131.6,2.188,93.3,23,107
哈尔滨,2013-12-19,239,200~287,重度污染,146.9,180,127.8,1.395,78,35,101
哈尔滨,2013-12-20,137,105~192,轻度污染,83.7,111.1,117.6,1.37,65,39,59
哈尔滨,2013-12-21,170,117~228,中度污染,170.6,241.8,116.9,2.077,83,38,74
哈尔滨,2013-12-22,237,230~249,重度污染,180.3,253.2,163.4,1.867,90.7,41,97
哈尔滨,2013-12-23,237,228~251,重度污染,195,233.2,151.5,1.977,91.6,37,88
哈尔滨,2013-12-24,276,255~287,重度污染,232.1,315.5,170.5,2.479,103.5,31,83
哈尔滨,2013-12-25,222,185~277,重度污染,144.9,186.6,181.2,1.548,95.3,35,63
哈尔滨,2013-12-26,164,91~202,中度污染,71.1,101.8,104.3,1.204,59.7,37,50
哈尔滨,2013-12-27,147,77~240,轻度污染,167.5,171,101.5,1.777,74.5,33,78
哈尔滨,2013-12-28,267,250~284,重度污染,208.4,266.8,119.7,1.933,81.3,39,114
哈尔滨,2013-12-29,188,116~254,中度污染,87.9,115.3,125.6,1.078,59.4,38,100
哈尔滨,2013-12-30,118,110~130,轻度污染,100.6,137.6,135.1,1.329,69.7,38,58
哈尔滨,2013-12-31,115,89~130,轻度污染,66.2,95.5,109.4,0.925,55.2,46,53
哈尔滨,2014-01-01,121,90~143,轻度污染,107.6,141,102.2,1.313,54.6,37,84
哈尔滨,2014-01-02,135,106~238,轻度污染,100.1,139.6,122.7,1.417,67.7,33,87
哈尔滨,2014-01-03,189,121~255,中度污染,143.7,196.8,137.2,1.654,73.2,37,126
哈尔滨,2014-01-04,244,162~423,重度污染,196.7,245.7,145.8,2.25,90.5,25,168
哈尔滨,2014-01-05,406,259~500,严重污染,368.6,450.1,183.9,3.181,122.8,29,188
哈尔滨,2014-01-06,206,82~414,重度污染,167.3,216.2,172.8,1.395,85.4,31,119
哈尔滨,2014-01-07,152,112~216,中度污染,115.2,147.9,103.8,1.415,62.1,35,119
哈尔滨,2014-01-08,77,47~150,良,56.5,71.3,81.7,1.017,46.6,37,105
哈尔滨,2014-01-09,90,58~148,良,66.8,88.7,93.6,0.971,53.5,40,120
哈尔滨,2014-01-10,120,79~197,轻度污染,90.3,126.6,125.5,1.174,61.3,34,103
哈尔滨,2014-01-11,115,75~187,轻度污染,85.9,124,111.2,1.15,59,30,87
哈尔滨,2014-01-12,81,55~117,良,58.7,80.7,91.2,0.911,45.1,39,81
哈尔滨,2014-01-13,186,112~375,中度污染,146.7,162.4,140.6,1.45,69.6,36,159
哈尔滨,2014-01-14,204,133~306,重度污染,157.1,209.1,178.2,1.62,84.6,29,151
哈尔滨,2014-01-15,195,137~285,中度污染,150.1,200.3,167.9,1.445,78,39,123
哈尔滨,2014-01-16,156,70~289,中度污染,119.9,170.8,127,1.433,66.2,34,93
哈尔滨,2014-01-17,211,103~309,重度污染,165.6,201.1,158.3,1.638,83.6,35,123
哈尔滨,2014-01-18,221,146~286,重度污染,173.2,232,155.2,1.913,88.3,42,128
哈尔滨,2014-01-19,173,106~222,中度污染,131.2,179.7,163.2,1.404,77.6,23,98
哈尔滨,2014-01-20,131,95~176,轻度污染,98.9,131,138.2,1.248,70,32,115
哈尔滨,2014-01-21,191,149~224,中度污染,145.2,191.7,107.4,1.727,72.3,42,182
哈尔滨,2014-01-22,213,173~290,重度污染,165.2,225.1,214.5,1.56,93.5,44,182
哈尔滨,2014-01-23,127,95~223,轻度污染,96.2,144.2,177.6,1.209,69.7,50,104
哈尔滨,2014-01-24,163,112~212,中度污染,123.4,165,98.4,1.733,68.3,62,124
哈尔滨,2014-01-25,180,119~239,中度污染,136.8,188.5,85,1.733,82.2,40,135
哈尔滨,2014-01-26,115,59~278,轻度污染,85.7,124.8,95.6,1.133,60.4,64,115
哈尔滨,2014-01-27,72,47~121,良,45,82.6,79.5,0.764,46.6,53,72
哈尔滨,2014-01-28,57,33~112,良,36.4,58.7,58.3,0.76,36.5,60,47
哈尔滨,2014-01-29,81,60~108,良,56.2,97.8,98.7,0.984,53.5,59,74
哈尔滨,2014-01-30,76,41~229,良,54.5,71.9,64.4,0.968,34,59,33
哈尔滨,2014-01-31,217,132~480,重度污染,170.4,205.5,118.3,1.322,54,68,98
哈尔滨,2014-02-01,148,69~244,轻度污染,112.6,162.8,132.6,1.2,65.4,59,110
哈尔滨,2014-02-02,89,66~148,良,56.2,106.1,68.1,0.905,36.8,64,58
哈尔滨,2014-02-03,48,28~94,优,27.9,46.4,54.5,0.755,31.5,59,51
哈尔滨,2014-02-04,77,45~144,良,54.7,78.5,78.4,1,42.1,56,127
