庆阳,2014-12-31,134,81~207,轻度污染,90.7,155,98,2.5,30.1,70,442
庆阳,2015-01-01,130,103~191,轻度污染,84.4,190.7,136.3,2.7,36.5,66,468
庆阳,2015-01-02,112,86~147,轻度污染,77.5,157.5,97.2,2.658,33.8,61,253
庆阳,2015-01-03,144,94~235,轻度污染,109,159.5,134.1,3.179,42.8,83,246
庆阳,2015-01-04,119,96~142,轻度污染,72.3,157.5,65.8,2.625,23.2,92,149
庆阳,2015-01-05,89,63~114,良,34.9,125.1,57.2,2.359,16.9,69,120
庆阳,2015-01-06,71,58~108,良,39.4,84,54.6,2.555,19,62,193
庆阳,2015-01-07,79,54~131,良,53.8,95.5,76,3.013,23.5,72,181
庆阳,2015-01-08,99,54~158,良,46.9,138.4,101.7,3.01,24.9,78,191
庆阳,2015-01-09,86,63~157,良,56.4,108.8,79.8,3.261,29.1,79,130
庆阳,2015-01-10,102,71~215,轻度污染,75.1,114.8,79.2,3.438,39.8,83,155
庆阳,2015-01-11,101,60~228,轻度污染,72.4,110.9,106.4,3.739,39.8,88,174
庆阳,2015-01-12,169,92~227,中度污染,127.6,175.7,125.7,3.575,39.3,92,309
庆阳,2015-01-13,241,206~288,重度污染,190,224.3,102.8,4.275,42.1,82,355
庆阳,2015-01-14,112,78~285,轻度污染,72,139.1,112.8,3.674,33.8,89,218
庆阳,2015-01-15,96,54~199,良,59.5,113,95.8,2.887,25.4,85,162
庆阳,2015-01-16,71,44~138,良,40.6,82.8,103.1,2.3,29.2,83,111
庆阳,2015-01-17,89,67~120,良,62.3,107.4,66.1,2.15,28.8,72,166
庆阳,2015-01-18,66,49~96,良,30.7,79.8,121.6,2.175,24.6,85,83
庆阳,2015-01-19,78,64~113,良,38.7,103.8,101.1,2.048,28.6,85,136
庆阳,2015-01-20,88,60~192,良,33.3,122,52.6,1.833,13.1,81,144
庆阳,2015-01-21,91,62~135,良,33.2,129.1,83.3,2.087,21.4,82,167
庆阳,2015-01-22,93,61~174,良,45.9,125.5,105,2.388,32.5,88,154
庆阳,2015-01-23,114,82~148,轻度污染,84.7,151.3,126.2,2.87,39.1,94,164
庆阳,2015-01-24,91,59~127,良,56.8,103.8,85.5,2.591,26.7,84,120
