黔东南州,2014-12-31,76,67~85,良,54.8,93.6,34.9,0.689,42.9,87,270
黔东南州,2015-01-01,97,69~120,良,70.3,128.4,38.8,0.838,36.7,95,351
黔东南州,2015-01-02,100,78~130,良,71.9,143.7,63.9,0.942,49.4,62,221
黔东南州,2015-01-03,87,68~108,良,63,117.9,50.7,0.883,48,103,130
黔东南州,2015-01-04,58,38~86,良,35.3,58.7,16.8,0.858,21.6,97,36
黔东南州,2015-01-05,64,35~93,良,41.7,69,16.1,1.132,33.1,69,75
黔东南州,2015-01-06,83,26~154,良,61.2,76.2,31.8,1.214,30,52,192
黔东南州,2015-01-07,80,39~143,良,58.4,76.3,25.8,1.038,25.8,58,176
黔东南州,2015-01-08,69,43~91,良,49.7,63.7,29.3,0.971,26.6,54,113
黔东南州,2015-01-09,52,28~81,良,36.5,45.9,20,0.835,27.1,52,52
黔东南州,2015-01-10,64,45~77,良,45.7,54.7,26.4,0.863,31,61,73
黔东南州,2015-01-11,53,36~80,良,37.4,46.5,17,0.77,31.6,61,72
黔东南州,2015-01-12,67,43~120,良,48,64.3,31.7,0.845,33.5,72,137
黔东南州,2015-01-13,105,76~193,轻度污染,77.8,109.3,27,1.1,49,92,225
黔东南州,2015-01-14,97,61~195,良,69.7,96.3,25.7,1.091,46.6,85,195
黔东南州,2015-01-15,117,78~192,轻度污染,87.3,121.3,40.4,1.27,57.6,52,208
黔东南州,2015-01-16,109,72~147,轻度污染,81.1,110.7,52.5,1.014,39.4,84,204
黔东南州,2015-01-17,125,98~146,轻度污染,94.2,128.7,31.1,0.825,41.9,70,255
黔东南州,2015-01-18,94,60~124,良,69.5,88.2,20.9,0.785,35.2,76,165
黔东南州,2015-01-19,97,70~121,良,72,95.5,33,0.943,50,46,199
黔东南州,2015-01-20,120,96~153,轻度污染,90.4,134,51.5,1.183,51.2,37,259
黔东南州,2015-01-21,89,55~136,良,64,95.3,23,1.035,39.8,96,156
黔东南州,2015-01-22,83,48~144,良,59,96.3,26.4,0.954,35.9,103,120
黔东南州,2015-01-23,82,64~110,良,60.2,79.6,44.2,0.945,38.5,112,86
黔东南州,2015-01-24,51,43~61,良,34.2,47.5,5.6,0.609,18.2,109,26
黔东南州,2015-01-25,69,53~91,良,49.2,66.5,23.5,0.896,38.2,30,70
黔东南州,2015-01-26,49,30~80,优,34.4,43.9,22.2,1.145,29.8,20,50
黔东南州,2015-01-27,39,15~58,优,27,35.4,16.1,1.254,25.1,17,62
黔东南州,2015-01-28,17,13~22,优,9.7,11.4,6.8,1.557,23.8,22,2
黔东南州,2015-01-29,15,9~20,优,9.4,12.9,6.2,0.805,17.5,26,5
黔东南州,2015-01-30,42,18~60,优,28.8,37.7,11.3,0.704,20.7,52,82
黔东南州,2015-01-31,25,13~36,优,16.5,21,18,0.904,22.7,49,10
黔东南州,2015-02-01,24,12~63,优,14,21.7,7.8,0.954,23.9,27,18
黔东南州,2015-02-02,19,10~29,优,12.5,16.4,6.6,1,22.6,18,2
黔东南州,2015-02-03,25,12~39,优,16.3,22.7,9,0.926,25.6,24,9
黔东南州,2015-02-04,54,30~69,良,37.5,47.2,15.8,0.809,24.9,66,97
黔东南州,2015-02-05,79,60~93,良,57.4,69.7,29.7,0.848,40.3,85,186
黔东南州,2015-02-06,78,54~120,良,56.6,77.7,31.3,0.9,53.4,87,133
黔东南州,2015-02-07,64,49~85,良,44.7,62.8,30.7,0.7,36.6,80,88
黔东南州,2015-02-08,58,41~72,良,39.2,55.5,27.6,0.663,35.1,97,110
黔东南州,2015-02-09,77,48~93,良,55.5,74.3,40.8,0.825,38.3,86,166
黔东南州,2015-02-10,121,94~141,轻度污染,91.3,118.6,51.6,1.088,51.1,67,250
黔东南州,2015-02-11,98,42~153,良,73,98.7,35.5,1.07,52.4,95,161
黔东南州,2015-02-12,65,32~96,良,43.8,64.6,25.7,0.921,39.2,102,88
黔东南州,2015-02-13,65,42~96,良,45.8,60.4,16.2,1.043,37.6,94,86
黔东南州,2015-02-14,40,36~43,优,8.5,13.5,7.5,1,12.2,88,24
黔东南州,2015-02-15,39,24~71,优,20.4,30.1,15.8,0.904,26.9,87,20
黔东南州,2015-02-16,66,33~91,良,47.3,65.3,18.7,1.046,31,56,84
黔东南州,2015-02-17,64,56~83,良,45.5,63.7,13.4,0.908,25.6,63,108
黔东南州,2015-02-18,51,28~85,良,34.2,48.1,21.1,0.829,18.5,93,65
黔东南州,2015-02-19,48,28~86,优,32.4,43.5,19,0.783,12.3,83,31
黔东南州,2015-02-20,29,23~39,优,16.7,24.5,10.2,0.724,8.5,85,15
黔东南州,2015-02-21,24,18~35,优,11.2,20.4,8.2,0.804,9.3,50,10
黔东南州,2015-02-22,32,23~41,优,19.6,30.3,8.1,0.704,10.7,67,30
黔东南州,2015-02-23,29,20~36,优,15.7,25.8,8.7,0.714,11.2,69,31
